node_id,feature_id,value
61,1039,1
61,1304,1
61,1352,1
61,1741,1
61,1910,1
61,1914,1
61,2094,1
61,2130,1
61,2242,1
61,2268,1
61,2388,1
61,2417,1
61,2510,1
61,2519,1
61,2553,1
61,2562,1
61,2571,1
61,2595,1
61,2734,1
61,2742,1
61,2927,1
61,3229,1
61,3231,1
61,3404,1
61,3448,1
61,3500,1
61,3543,1
62,0,62
62,481,1
62,508,1
62,526,1
62,773,1
62,1214,1
62,1281,1
62,1631,1
62,1636,1
62,1686,1
62,1971,1
62,1984,1
62,1988,1
62,2217,1
62,2291,1
62,2299,1
62,2449,1
62,2458,1
62,2540,1
62,2566,1
62,2593,1
62,2684,1
62,2737,1
62,3040,1
62,3042,1
62,3049,1
62,3127,1
62,3244,1
62,3289,1
62,3337,1
62,3645,1
63,0,63
63,103,1
63,167,1
63,171,1
63,178,1
63,223,1
63,512,1
63,554,1
63,580,1
63,618,1
63,763,1
63,879,1
63,922,1
63,1061,1
63,1303,1
63,1326,1
63,1419,1
63,1517,1
63,1869,1
63,2240,1
63,2242,1
63,2283,1
63,2411,1
63,2569,1
63,2742,1
63,3145,1
63,3166,1
63,3189,1
63,3231,1
63,3331,1
63,3553,1
64,0,64
64,76,1
64,170,1
64,207,1
64,287,1
64,328,1
64,388,1
64,540,1
64,638,1
64,763,1
64,979,1
64,981,1
64,1612,1
64,1614,1
64,1738,1
64,1983,1
64,2061,1
64,2124,1
64,2144,1
64,2173,1
64,2174,1
64,2400,1
64,2430,1
64,2432,1
64,2484,1
64,2540,1
64,2571,1
65,0,65
65,126,1
65,226,1
65,306,1
65,571,1
65,602,1
65,630,1
65,730,1
65,857,1
65,969,1
65,1047,1
65,1090,1
65,1091,1
65,1214,1
65,1240,1
65,1739,1
65,1988,1
65,2144,1
65,2168,1
65,2299,1
65,2310,1
65,2343,1
65,2444,1
65,2569,1
65,2577,1
65,2595,1
65,2719,1
65,3061,1
65,3083,1
65,3244,1
65,3438,1
65,3641,1
66,0,66
66,212,1
66,230,1
66,480,1
66,730,1
66,1246,1
66,1302,1
66,1629,1
66,1668,1
66,1704,1
66,1874,1
66,1985,1
66,2058,1
66,2144,1
66,2479,1
66,2495,1
66,3048,1
66,3244,1
66,3289,1
66,3292,1
66,3367,1
66,3493,1
66,3497,1
66,3502,1
66,3503,1
67,0,67
67,169,1
67,397,1
67,434,1
67,598,1
67,620,1
67,638,1
67,679,1
67,700,1
67,730,1
67,732,1
67,802,1
67,817,1
67,1029,1
67,1033,1
67,1410,1
67,1530,1
67,1625,1
67,2031,1
67,2061,1
67,2066,1
67,2113,1
67,2121,1
67,2437,1
67,2540,1
67,2598,1
67,2616,1
67,2619,1
67,2732,1
67,2734,1
67,2869,1
67,2928,1
67,3089,1
67,3229,1
67,3244,1
67,3289,1
67,3411,1
67,3448,1
68,0,68
68,23,1
68,103,1
68,337,1
68,624,1
68,636,1
68,875,1
68,1049,1
68,1061,1
68,1069,1
68,1158,1
68,1240,1
68,1556,1
68,1869,1
68,1907,1
68,1983,1
68,2086,1
68,2165,1
68,2444,1
68,2533,1
68,2545,1
68,2574,1
68,2616,1
68,2672,1
68,2693,1
68,2721,1
68,2791,1
68,2964,1
68,3014,1
68,3151,1
68,3258,1
68,3473,1
68,3481,1
68,3645,1
69,0,69
69,17,1
69,41,1
69,170,1
69,687,1
69,730,1
69,732,1
69,1105,1
69,1139,1
69,1188,1
69,1214,1
69,1245,1
69,1566,1
69,1614,1
69,1663,1
69,1706,1
69,1739,1
69,1835,1
69,1886,1
69,2144,1
69,2291,1
69,2299,1
69,2326,1
69,2331,1
69,2343,1
69,2521,1
69,2571,1
69,2595,1
69,2605,1
69,2642,1
69,2687,1
69,3046,1
69,3137,1
69,3153,1
69,3463,1
69,3479,1
70,0,70
70,90,1
70,126,1
70,139,1
70,170,1
70,305,1
70,346,1
70,467,1
70,538,1
70,586,1
70,602,1
70,638,1
70,647,1
70,680,1
70,732,1
70,753,1
70,774,1
70,996,1
70,1127,1
70,1153,1
70,1272,1
70,1517,1
70,1715,1
70,1800,1
70,1843,1
70,1930,1
70,2186,1
70,2375,1
70,2449,1
70,2540,1
70,2577,1
70,2621,1
70,2705,1
70,2741,1
70,2812,1
70,3015,1
70,3031,1
70,3430,1
70,3503,1
70,3641,1
71,0,71
71,49,1
71,183,1
71,254,1
71,369,1
71,426,1
71,580,1
71,730,1
71,884,1
71,1038,1
71,1049,1
71,1114,1
71,1243,1
71,1275,1
71,1533,1
71,1664,1
71,1910,1
71,2086,1
71,2144,1
71,2343,1
71,2357,1
71,2422,1
71,2423,1
71,2560,1
71,2571,1
71,2615,1
71,2737,1
71,2885,1
71,2917,1
71,3483,1
71,3492,1
72,0,72
72,23,1
72,33,1
72,113,1
72,147,1
72,223,1
72,230,1
72,554,1
72,601,1
72,614,1
72,720,1
72,723,1
72,730,1
72,1093,1
72,1155,1
72,1181,1
72,1646,1
72,1896,1
72,1910,1
72,1985,1
72,1992,1
72,2303,1
72,2331,1
72,2336,1
72,2412,1
72,2539,1
72,2564,1
72,2566,1
72,2605,1
72,2642,1
72,2719,1
72,2742,1
72,2885,1
72,2953,1
72,2966,1
72,3035,1
72,3147,1
72,3367,1
72,3493,1
73,0,73
73,47,1
73,211,1
73,435,1
73,471,1
73,555,1
73,583,1
73,620,1
73,732,1
73,752,1
73,753,1
73,771,1
73,809,1
73,1127,1
73,1164,1
73,1215,1
73,1589,1
73,1612,1
73,1619,1
73,1621,1
73,1937,1
73,2184,1
73,2270,1
73,2315,1
73,2456,1
73,2492,1
73,2564,1
73,2566,1
73,2577,1
73,2600,1
73,2621,1
73,2684,1
73,2847,1
73,2859,1
73,2958,1
73,3286,1
73,3430,1
73,3542,1
73,3645,1
74,0,74
74,76,1
74,555,1
74,1252,1
74,1380,1
74,1636,1
74,1811,1
74,1937,1
74,1951,1
74,1988,1
74,2248,1
74,2564,1
74,2569,1
74,2577,1
74,3020,1
74,3145,1
74,3146,1
74,3231,1
74,3323,1
74,3480,1
74,3547,1
74,3604,1
75,0,75
75,23,1
75,78,1
75,235,1
75,237,1
75,566,1
75,603,1
75,617,1
75,694,1
75,806,1
75,1336,1
75,1611,1
75,2375,1
75,2521,1
75,2566,1
75,2605,1
75,2619,1
75,2681,1
75,2746,1
75,2751,1
75,3035,1
75,3040,1
75,3184,1
75,3573,1
75,3578,1
76,0,76
76,13,1
76,463,1
76,601,1
76,606,1
76,730,1
76,810,1
76,996,1
76,1170,1
76,1211,1
76,1436,1
76,1563,1
76,1600,1
76,1631,1
76,1703,1
76,1979,1
76,2228,1
76,2345,1
76,2616,1
76,2642,1
76,2736,1
76,2859,1
76,2907,1
76,2923,1
76,3123,1
76,3148,1
76,3608,1
77,0,77
77,17,1
77,33,1
77,580,1
77,700,1
77,730,1
77,732,1
77,1211,1
77,1240,1
77,1600,1
77,1615,1
77,1843,1
77,1910,1
77,1914,1
77,1937,1
77,1957,1
77,1985,1
77,1989,1
77,2144,1
77,2267,1
77,2299,1
77,2357,1
77,2462,1
77,2540,1
77,2566,1
77,2581,1
77,2642,1
77,2722,1
77,2737,1
77,2966,1
77,3040,1
77,3046,1
77,3184,1
77,3517,1
77,3518,1
78,0,78
78,166,1
78,170,1
78,194,1
78,207,1
78,246,1
78,347,1
78,419,1
78,602,1
78,630,1
78,806,1
78,864,1
78,1089,1
78,1094,1
78,1132,1
78,1212,1
78,1240,1
78,1494,1
78,1623,1
78,1624,1
78,1690,1
78,1764,1
78,1893,1
78,2186,1
78,2236,1
78,2299,1
78,2375,1
78,2566,1
78,2616,1
78,2692,1
78,2737,1
78,2790,1
78,3048,1
78,3482,1
78,3538,1
79,0,79
79,45,1
79,229,1
79,456,1
79,567,1
79,638,1
79,730,1
79,877,1
79,1042,1
79,1240,1
79,1336,1
79,1355,1
79,1517,1
79,1581,1
79,1619,1
79,1620,1
79,1847,1
79,1852,1
79,1931,1
79,2375,1
79,2393,1
79,2542,1
79,2564,1
79,2569,1
79,2636,1
79,2681,1
79,2727,1
79,2734,1
79,2742,1
79,2750,1
79,2853,1
79,3012,1
79,3166,1
79,3200,1
79,3227,1
79,3289,1
79,3536,1
79,3542,1
79,3672,1
80,0,80
80,225,1
80,381,1
80,463,1
80,553,1
80,621,1
80,700,1
80,712,1
80,730,1
80,806,1
80,813,1
80,913,1
80,987,1
80,1012,1
80,1073,1
80,1077,1
80,1214,1
80,1507,1
80,1517,1
80,1604,1
80,1637,1
80,1798,1
80,1820,1
80,1877,1
80,1988,1
80,1994,1
80,2086,1
80,2112,1
80,2231,1
80,2558,1
80,2569,1
80,2837,1
80,2892,1
80,3000,1
80,3109,1
80,3185,1
80,3463,1
80,3597,1
81,0,81
81,47,1
81,66,1
81,83,1
81,166,1
81,580,1
81,833,1
81,1090,1
81,1106,1
81,1509,1
81,1598,1
81,1869,1
81,2186,1
81,2192,1
81,2240,1
81,2242,1
81,2261,1
81,2402,1
81,2450,1
81,2540,1
81,2709,1
81,2711,1
81,2716,1
81,2796,1
81,2815,1
81,3035,1
81,3089,1
81,3158,1
81,3214,1
81,3303,1
81,3382,1
81,3586,1
82,0,82
82,39,1
82,180,1
82,198,1
82,227,1
82,232,1
82,281,1
82,463,1
82,730,1
82,732,1
82,745,1
82,759,1
82,809,1
82,841,1
82,874,1
82,950,1
82,1187,1
82,1566,1
82,1570,1
82,1579,1
82,1624,1
82,1704,1
82,1980,1
82,1985,1
82,2522,1
82,2569,1
82,2742,1
82,3194,1
82,3244,1
82,3278,1
82,3571,1
82,3572,1
82,3607,1
82,3645,1
83,0,83
83,103,1
83,201,1
83,602,1
83,730,1
83,806,1
83,1069,1
83,1153,1
83,1275,1
83,1568,1
83,1578,1
83,1614,1
83,1624,1
83,1746,1
83,1861,1
83,1869,1
83,1917,1
83,1930,1
83,1983,1
83,2112,1
83,2186,1
83,2265,1
83,2283,1
83,2328,1
83,2369,1
83,2402,1
83,2547,1
83,2569,1
83,2619,1
83,2703,1
83,2773,1
83,2880,1
83,2985,1
83,3657,1
84,0,84
84,33,1
84,132,1
84,166,1
84,300,1
84,410,1
84,489,1
84,599,1
84,602,1
84,732,1
84,879,1
84,982,1
84,1080,1
84,1571,1
84,1653,1
84,1854,1
84,1954,1
84,2042,1
84,2493,1
84,2525,1
84,2532,1
84,2554,1
84,2562,1
84,2601,1
84,2648,1
84,2753,1
84,2886,1
84,2903,1
84,3050,1
84,3145,1
84,3231,1
84,3250,1
85,0,85
85,30,1
85,39,1
85,132,1
85,169,1
85,170,1
85,227,1
85,456,1
85,536,1
85,589,1
85,602,1
85,614,1
85,767,1
85,790,1
85,813,1
85,894,1
85,901,1
85,1016,1
85,1084,1
85,1104,1
85,1132,1
85,1240,1
85,1275,1
85,1472,1
85,1498,1
85,1542,1
85,1603,1
85,1741,1
85,1838,1
85,1969,1
85,2566,1
85,2616,1
85,3151,1
85,3164,1
85,3311,1
85,3386,1
85,3508,1
85,3538,1
86,0,86
86,45,1
86,122,1
86,170,1
86,485,1
86,494,1
86,632,1
86,730,1
86,841,1
86,842,1
86,1094,1
86,1421,1
86,1598,1
86,1843,1
86,2014,1
86,2086,1
86,2144,1
86,2172,1
86,2299,1
86,2390,1
86,2540,1
86,2619,1
86,2692,1
86,2742,1
86,2940,1
86,2967,1
86,3003,1
86,3233,1
86,3464,1
86,3538,1
87,0,87
87,66,1
87,76,1
87,201,1
87,281,1
87,287,1
87,511,1
87,579,1
87,601,1
87,673,1
87,1151,1
87,1188,1
87,1313,1
87,1578,1
87,1614,1
87,1643,1
87,1660,1
87,1739,1
87,1869,1
87,1969,1
87,2216,1
87,2339,1
87,2344,1
87,2375,1
87,2407,1
87,2566,1
87,2571,1
87,2605,1
87,2677,1
87,2687,1
87,2716,1
87,2742,1
87,2757,1
87,2764,1
87,2978,1
87,3161,1
88,0,88
88,103,1
88,166,1
88,170,1
88,201,1
88,554,1
88,602,1
88,611,1
88,621,1
88,882,1
88,1090,1
88,1449,1
88,1487,1
88,1534,1
88,1565,1
88,1596,1
88,1624,1
88,1722,1
88,1798,1
88,1869,1
88,2240,1
88,2242,1
88,2311,1
88,2540,1
88,2569,1
88,2706,1
88,3269,1
88,3504,1
89,0,89
89,35,1
89,45,1
89,74,1
89,170,1
89,419,1
89,433,1
89,511,1
89,602,1
89,626,1
89,740,1
89,753,1
89,806,1
89,945,1
89,1047,1
89,1132,1
89,1214,1
89,1589,1
89,1786,1
89,1798,1
89,1869,1
89,1905,1
89,1969,1
89,2058,1
89,2144,1
89,2277,1
89,2375,1
89,2540,1
89,2619,1
89,2654,1
89,2684,1
89,3031,1
89,3271,1
89,3430,1
89,3508,1
89,3613,1
89,3633,1
89,3645,1
90,0,90
90,126,1
90,136,1
90,455,1
90,538,1
90,602,1
90,874,1
90,913,1
90,955,1
90,1509,1
90,1556,1
90,1567,1
90,1619,1
90,1624,1
90,2094,1
90,2217,1
90,2375,1
90,2540,1
90,2551,1
90,2569,1
90,2573,1
90,2577,1
90,2731,1
90,2741,1
90,2822,1
90,2841,1
90,2895,1
90,2928,1
90,3091,1
90,3328,1
90,3348,1
90,3580,1
90,3606,1
90,3648,1
91,0,91
91,19,1
91,314,1
91,686,1
91,806,1
91,879,1
91,1161,1
91,1938,1
91,1969,1
91,2231,1
91,2390,1
91,2577,1
91,2616,1
91,2705,1
91,2734,1
91,2742,1
91,2864,1
91,2893,1
91,3006,1
91,3049,1
91,3164,1
91,3175,1
91,3229,1
91,3323,1
91,3404,1
91,3448,1
91,3508,1
91,3641,1
92,0,92
92,29,1
92,246,1
92,425,1
92,745,1
92,806,1
92,990,1
92,1074,1
92,1106,1
92,1122,1
92,1313,1
92,1653,1
92,1763,1
92,1772,1
92,2029,1
92,2375,1
92,2616,1
92,2734,1
92,2751,1
92,2753,1
92,2885,1
92,3084,1
92,3180,1
92,3214,1
92,3229,1
92,3231,1
92,3448,1
92,3473,1
92,3580,1
93,0,93
93,227,1
93,258,1
93,594,1
93,1061,1
93,1151,1
93,1202,1
93,1540,1
93,1578,1
93,1583,1
93,1607,1
93,1798,1
93,1869,1
93,1937,1
93,1969,1
93,2206,1
93,2238,1
93,2339,1
93,2577,1
93,2734,1
93,2782,1
93,2795,1
93,2949,1
93,2972,1
93,3096,1
93,3183,1
93,3190,1
93,3229,1
94,0,94
94,132,1
94,169,1
94,170,1
94,425,1
94,529,1
94,547,1
94,651,1
94,730,1
94,740,1
94,806,1
94,918,1
94,1151,1
94,1298,1
94,1584,1
94,1724,1
94,1789,1
94,2058,1
94,2088,1
94,2112,1
94,2209,1
94,2217,1
94,2281,1
94,2336,1
94,2430,1
94,2525,1
94,2566,1
94,2573,1
94,2574,1
94,2648,1
94,2931,1
94,3201,1
94,3549,1
95,0,95
95,36,1
95,170,1
95,419,1
95,555,1
95,602,1
95,784,1
95,809,1
95,817,1
95,823,1
95,830,1
95,1211,1
95,1240,1
95,1275,1
95,1619,1
95,1798,1
95,1869,1
95,1952,1
95,1969,1
95,2086,1
95,2132,1
95,2336,1
95,2540,1
95,2737,1
95,2741,1
95,2860,1
95,3164,1
95,3214,1
96,0,96
96,57,1
96,70,1
96,291,1
96,397,1
96,531,1
96,554,1
96,616,1
96,812,1
96,839,1
96,882,1
96,909,1
96,1251,1
96,1304,1
96,1423,1
96,1424,1
96,1606,1
96,1611,1
96,1624,1
96,1774,1
96,1831,1
96,2000,1
96,2240,1
96,2263,1
96,2616,1
96,2684,1
96,2734,1
96,2810,1
96,2852,1
96,2892,1
96,3071,1
96,3123,1
96,3156,1
96,3229,1
96,3316,1
96,3528,1
96,3674,1
96,3687,1
97,0,97
97,39,1
97,180,1
97,230,1
97,231,1
97,388,1
97,430,1
97,509,1
97,586,1
97,602,1
97,687,1
97,807,1
97,882,1
97,919,1
97,945,1
97,1107,1
97,1188,1
97,1240,1
97,1501,1
97,1624,1
97,1673,1
97,1756,1
97,1869,1
97,1969,1
97,1988,1
97,2059,1
97,2150,1
97,2169,1
97,2195,1
97,2569,1
97,2616,1
97,2742,1
97,3091,1
97,3161,1
97,3244,1
97,3289,1
97,3473,1
97,3497,1
97,3565,1
97,3600,1
97,3641,1
98,0,98
98,166,1
98,252,1
98,419,1
98,511,1
98,512,1
98,571,1
98,572,1
98,736,1
98,763,1
98,982,1
98,1030,1
98,1205,1
98,1869,1
98,1909,1
98,1969,1
98,1982,1
98,2240,1
98,2242,1
98,2263,1
98,2291,1
98,2665,1
98,2939,1
98,2950,1
98,3088,1
98,3093,1
98,3250,1
98,3251,1
98,3289,1
98,3347,1
98,3374,1
98,3585,1
98,3624,1
98,3677,1
98,3685,1
99,0,99
99,19,1
99,33,1
99,39,1
99,166,1
99,387,1
99,546,1
99,616,1
99,760,1
99,809,1
99,1067,1
99,1214,1
99,1240,1
99,1275,1
99,1519,1
99,1635,1
99,1636,1
99,1645,1
99,1852,1
99,1939,1
99,1985,1
99,2156,1
99,2192,1
99,2299,1
99,2336,1
99,2571,1
99,2616,1
99,2619,1
99,2819,1
99,3164,1
99,3170,1
99,3379,1
99,3430,1
99,3503,1
99,3643,1
100,0,100
100,54,1
100,70,1
100,169,1
100,415,1
100,621,1
100,700,1
100,710,1
100,730,1
100,732,1
100,773,1
100,845,1
100,923,1
100,940,1
100,1090,1
100,1187,1
100,1193,1
100,1206,1
100,1251,1
100,1275,1
100,1937,1
100,2112,1
100,2388,1
100,2400,1
100,2577,1
100,2595,1
100,2605,1
100,2741,1
100,2754,1
100,2953,1
100,2978,1
100,3059,1
100,3286,1
100,3349,1
100,3392,1
100,3473,1
100,3515,1
100,3569,1
100,3693,1
101,0,101
101,66,1
101,123,1
101,402,1
101,638,1
101,823,1
101,845,1
101,1240,1
101,1607,1
101,1869,1
101,2031,1
101,2186,1
101,2207,1
101,2453,1
101,2527,1
101,2616,1
101,2992,1
101,3048,1
101,3227,1
101,3233,1
101,3273,1
101,3411,1
101,3448,1
102,0,102
102,33,1
102,212,1
102,250,1
102,384,1
102,408,1
102,494,1
102,508,1
102,610,1
102,620,1
102,732,1
102,745,1
102,1088,1
102,1119,1
102,1240,1
102,1246,1
102,1549,1
102,1612,1
102,1620,1
102,1642,1
102,1842,1
102,2217,1
102,2396,1
102,2408,1
102,2449,1
102,2493,1
102,2540,1
102,2554,1
102,2564,1
102,2569,1
102,2616,1
102,2742,1
102,2876,1
102,2903,1
102,2907,1
102,3123,1
102,3185,1
102,3464,1
102,3587,1
102,3595,1
103,0,103
103,19,1
103,88,1
103,210,1
103,243,1
103,245,1
103,529,1
103,810,1
103,879,1
103,882,1
103,1039,1
103,1069,1
103,1094,1
103,1223,1
103,1320,1
103,1426,1
103,1485,1
103,1533,1
103,1771,1
103,1984,1
103,1994,1
103,2058,1
103,2245,1
103,2296,1
103,2619,1
103,2885,1
103,3048,1
103,3137,1
103,3155,1
103,3271,1
103,3314,1
103,3566,1
103,3629,1
104,0,104
104,29,1
104,111,1
104,169,1
104,170,1
104,419,1
104,433,1
104,602,1
104,638,1
104,730,1
104,806,1
104,832,1
104,996,1
104,1178,1
104,1240,1
104,1340,1
104,1524,1
104,1556,1
104,1624,1
104,1743,1
104,1758,1
104,1798,1
104,1869,1
104,1989,1
104,1997,1
104,2086,1
104,2437,1
104,2545,1
104,2616,1
104,2684,1
104,2721,1
104,2753,1
104,2787,1
104,3145,1
104,3200,1
104,3214,1
104,3261,1
104,3317,1
105,0,105
105,66,1
105,76,1
105,201,1
105,248,1
105,602,1
105,615,1
105,717,1
105,763,1
105,782,1
105,790,1
105,1012,1
105,1178,1
105,1310,1
105,1614,1
105,1624,1
105,1642,1
105,1722,1
105,1798,1
105,1983,1
105,2186,1
105,2187,1
105,2231,1
105,2437,1
105,2478,1
105,2522,1
105,2540,1
105,2566,1
105,2666,1
105,2746,1
105,2751,1
105,2931,1
105,2935,1
105,3289,1
105,3479,1
105,3565,1
106,0,106
106,45,1
106,103,1
106,138,1
106,170,1
106,231,1
106,419,1
106,555,1
106,628,1
106,753,1
106,983,1
106,1055,1
106,1056,1
106,1151,1
106,1159,1
106,1205,1
106,1277,1
106,1493,1
106,1509,1
106,2006,1
106,2086,1
106,2540,1
106,2564,1
106,2753,1
106,2846,1
106,2973,1
106,3019,1
106,3049,1
106,3378,1
106,3501,1
107,0,107
107,17,1
107,49,1
107,580,1
107,686,1
107,730,1
107,732,1
107,748,1
107,773,1
107,810,1
107,817,1
107,866,1
107,882,1
107,1242,1
107,1245,1
107,1636,1
107,1766,1
107,2247,1
107,2299,1
107,2328,1
107,2331,1
107,2336,1
107,2389,1
107,2719,1
107,2770,1
107,3164,1
107,3231,1
107,3378,1
107,3392,1
107,3473,1
108,0,108
108,2,1
108,47,1
108,61,1
108,66,1
108,170,1
108,546,1
108,602,1
108,789,1
108,809,1
108,846,1
108,881,1
108,950,1
108,984,1
108,1472,1
108,1596,1
108,1619,1
108,1663,1
108,1893,1
108,1977,1
108,2104,1
108,2129,1
108,2187,1
108,2564,1
108,2619,1
108,2876,1
108,2879,1
108,3017,1
108,3020,1
108,3199,1
108,3279,1
109,0,109
109,66,1
109,200,1
109,281,1
109,434,1
109,446,1
109,580,1
109,605,1
109,644,1
109,713,1
109,806,1
109,809,1
109,813,1
109,950,1
109,1567,1
109,1624,1
109,1788,1
109,1835,1
109,1985,1
109,2011,1
109,2124,1
109,2485,1
109,2569,1
109,2571,1
109,2744,1
109,2792,1
109,3164,1
109,3311,1
109,3645,1
110,0,110
110,22,1
110,23,1
110,152,1
110,170,1
110,178,1
110,601,1
110,658,1
110,730,1
110,732,1
110,765,1
110,866,1
110,867,1
110,996,1
110,1183,1
110,1211,1
110,1240,1
110,1283,1
110,1417,1
110,1517,1
110,1600,1
110,1895,1
110,2063,1
110,2144,1
110,2345,1
110,2564,1
110,2566,1
110,2571,1
110,2619,1
110,2642,1
110,2741,1
110,2747,1
110,2812,1
110,3020,1
110,3031,1
110,3468,1
110,3473,1
110,3652,1
111,0,111
111,19,1
111,36,1
111,111,1
111,235,1
111,616,1
111,730,1
111,732,1
111,806,1
111,948,1
111,1090,1
111,1103,1
111,1240,1
111,1542,1
111,1615,1
111,1847,1
111,2003,1
111,2035,1
111,2142,1
111,2186,1
111,2192,1
111,2311,1
111,2375,1
111,2444,1
111,2616,1
111,2920,1
111,3051,1
111,3255,1
111,3331,1
111,3404,1
111,3513,1
111,3526,1
111,3528,1
111,3538,1
111,3573,1
112,0,112
112,19,1
112,103,1
112,162,1
112,614,1
112,617,1
112,620,1
112,858,1
112,1090,1
112,1192,1
112,1214,1
112,1547,1
112,2291,1
112,2344,1
112,2564,1
112,2566,1
112,2579,1
112,2658,1
112,2978,1
112,3127,1
112,3244,1
112,3404,1
112,3498,1
112,3600,1
113,0,113
113,14,1
113,166,1
113,303,1
113,397,1
113,547,1
113,609,1
113,628,1
113,753,1
113,805,1
113,1094,1
113,1107,1
113,1214,1
113,1275,1
113,1614,1
113,1624,1
113,1800,1
113,1843,1
113,1875,1
113,1937,1
113,2087,1
113,2277,1
113,2375,1
113,2540,1
113,2577,1
113,2684,1
113,2885,1
113,3046,1
113,3059,1
113,3185,1
113,3243,1
113,3279,1
113,3304,1
113,3430,1
113,3580,1
113,3652,1
114,0,114
114,156,1
114,279,1
114,460,1
114,547,1
114,602,1
114,668,1
114,673,1
114,740,1
114,972,1
114,985,1
114,989,1
114,1049,1
114,1214,1
114,1393,1
114,2059,1
114,2108,1
114,2250,1
114,2375,1
114,2396,1
114,2413,1
114,2569,1
114,2605,1
114,2738,1
114,2751,1
114,2753,1
114,2885,1
114,3231,1
114,3258,1
114,3317,1
114,3346,1
114,3580,1
115,0,115
115,2,1
115,76,1
115,103,1
115,233,1
115,560,1
115,583,1
115,604,1
115,792,1
115,798,1
115,809,1
115,936,1
115,951,1
115,965,1
115,996,1
115,1258,1
115,1275,1
115,1364,1
115,1457,1
115,1556,1
115,1657,1
115,1723,1
115,1847,1
115,2734,1
115,2841,1
115,2869,1
115,3164,1
115,3229,1
115,3268,1
115,3366,1
115,3448,1
115,3491,1
115,3565,1
115,3573,1
116,0,116
116,176,1
116,198,1
116,321,1
116,620,1
116,848,1
116,1088,1
116,1164,1
116,1517,1
116,1642,1
116,1686,1
116,1937,1
116,2336,1
116,2339,1
116,2503,1
116,2531,1
116,2542,1
116,2569,1
116,2577,1
116,2593,1
116,2639,1
116,2642,1
116,2658,1
116,2719,1
116,2838,1
116,2869,1
116,2914,1
116,2931,1
116,3015,1
116,3123,1
116,3185,1
116,3495,1
117,0,117
117,3,1
117,72,1
117,170,1
117,255,1
117,297,1
117,452,1
117,575,1
117,753,1
117,759,1
117,829,1
117,922,1
117,1006,1
117,1035,1
117,1086,1
117,1143,1
117,1304,1
117,1357,1
117,1567,1
117,1589,1
117,1798,1
117,1977,1
117,1985,1
117,2012,1
117,2297,1
117,2406,1
117,2522,1
117,2619,1
117,2684,1
117,2770,1
117,2824,1
117,3145,1
117,3159,1
117,3553,1
117,3656,1
118,0,118
118,2,1
118,76,1
118,107,1
118,111,1
118,290,1
118,381,1
118,583,1
118,601,1
118,618,1
118,856,1
118,1283,1
118,1612,1
118,1614,1
118,1620,1
118,1683,1
118,2322,1
118,2336,1
118,2437,1
118,2564,1
118,2742,1
118,2790,1
118,3020,1
118,3087,1
118,3127,1
118,3206,1
118,3214,1
118,3502,1
118,3604,1
119,0,119
119,2,1
119,23,1
119,504,1
119,602,1
119,616,1
119,700,1
119,764,1
119,829,1
119,965,1
119,999,1
119,1024,1
119,1143,1
119,1175,1
119,1183,1
119,1509,1
119,1582,1
119,1621,1
119,1624,1
119,1775,1
119,1843,1
119,1910,1
119,2025,1
119,2094,1
119,2119,1
119,2291,1
119,2349,1
119,2569,1
119,2642,1
119,2684,1
119,2818,1
119,2928,1
119,3031,1
119,3096,1
119,3126,1
119,3311,1
119,3430,1
119,3580,1
119,3606,1
119,3648,1
120,0,120
120,30,1
120,39,1
120,180,1
120,207,1
120,463,1
120,586,1
120,662,1
120,758,1
120,1033,1
120,1132,1
120,1241,1
120,1466,1
120,1521,1
120,1542,1
120,1560,1
120,1611,1
120,2189,1
120,2406,1
120,2540,1
120,2566,1
120,2571,1
120,2605,1
120,2737,1
120,2742,1
120,2753,1
120,2950,1
120,3170,1
120,3185,1
120,3229,1
120,3279,1
120,3403,1
120,3672,1
120,3680,1
121,0,121
121,23,1
121,198,1
121,279,1
121,730,1
121,732,1
121,809,1
121,866,1
121,985,1
121,1214,1
121,1304,1
121,1517,1
121,1542,1
121,1560,1
121,1612,1
121,1847,1
121,1933,1
121,1988,1
121,1990,1
121,2135,1
121,2540,1
121,2853,1
121,3164,1
121,3250,1
121,3340,1
121,3473,1
121,3503,1
121,3526,1
121,3542,1
121,3648,1
121,3694,1
122,0,122
122,169,1
122,170,1
122,419,1
122,511,1
122,571,1
122,809,1
122,825,1
122,832,1
122,1060,1
122,1077,1
122,1449,1
122,1487,1
122,1560,1
122,1614,1
122,1624,1
122,1734,1
122,1798,1
122,1980,1
122,2412,1
122,2542,1
122,2684,1
122,2734,1
122,3093,1
122,3227,1
122,3323,1
122,3357,1
122,3504,1
123,0,123
123,192,1
123,205,1
123,730,1
123,732,1
123,748,1
123,841,1
123,1049,1
123,1495,1
123,1556,1
123,2186,1
123,2217,1
123,2218,1
123,2299,1
123,2345,1
123,2437,1
123,2566,1
123,2642,1
123,2719,1
123,3123,1
123,3164,1
123,3363,1
123,3468,1
123,3624,1
123,3695,1
124,0,124
124,33,1
124,46,1
124,473,1
124,792,1
124,827,1
124,949,1
124,1049,1
124,1097,1
124,1138,1
124,1268,1
124,1619,1
124,1642,1
124,1676,1
124,1912,1
124,2217,1
124,2375,1
124,2546,1
124,2569,1
124,2605,1
124,2734,1
124,2784,1
124,2895,1
124,3118,1
124,3231,1
124,3363,1
124,3473,1
